"0","condition_model <- glmer(chose_bin4 ~ 1 + (1|subject_id:experiment_condition) + (1|experiment_condition), data = pref_df, family = ""binomial"")"
"0","summary(condition_model)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","chose_bin4 ~ 1 + (1 | subject_id:experiment_condition) + (1 | "
"1"," "
"1","    experiment_condition)"
"1","
"
"1","   Data:"
"1"," "
"1","pref_df"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  6681.4 "
"1","  6700.9 "
"1"," -3337.7 "
"1","  6675.4 "
"1","    4955 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.3353 "
"1","-1.0675 "
"1"," 0.7509 "
"1"," 0.9352 "
"1"," 0.9403 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                         "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id:experiment_condition"
"1"," (Intercept)"
"1"," 0.001094"
"1"," 0.03308 "
"1","
"
"1"," experiment_condition           "
"1"," (Intercept)"
"1"," 0.049917"
"1"," 0.22342 "
"1","
"
"1","Number of obs: 4958, groups: "
"1"," "
"1","subject_id:experiment_condition, 74; experiment_condition, 2"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","   0.3490"
"1","     0.1607"
"1","   2.172"
"1","   0.0299"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
