"0","sessionInfo()"
"1","R version 4.0.3 (2020-10-10)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 19041)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United Kingdom.1252 "
"1"," LC_CTYPE=English_United Kingdom.1252   "
"1"," LC_MONETARY=English_United Kingdom.1252"
"1"," LC_NUMERIC=C                           "
"1"," LC_TIME=English_United Kingdom.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," grid     "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," RColorBrewer_1.1-2"
"1"," ggeffects_1.0.2   "
"1"," interactions_1.1.3"
"1"," extrafont_0.17    "
"1"," gridExtra_2.3     "
"1"," ggnewscale_0.4.5  "
"1"," viridis_0.6.0     "
"1"," viridisLite_0.4.0 "
"1"," feather_0.3.5     "
"1"," lme4_1.1-26       "
"1","
"
"1","[11]"
"1"," Matrix_1.2-18     "
"1"," forcats_0.5.1     "
"1"," stringr_1.4.0     "
"1"," dplyr_1.0.5       "
"1"," purrr_0.3.4       "
"1"," readr_1.4.0       "
"1"," tidyr_1.1.3       "
"1"," tibble_3.1.1      "
"1"," ggplot2_3.3.3     "
"1"," tidyverse_1.3.1   "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," nlme_3.1-149       "
"1"," fs_1.5.0           "
"1"," lubridate_1.7.10   "
"1"," insight_0.13.2     "
"1"," httr_1.4.2         "
"1"," tools_4.0.3        "
"1"," backports_1.1.10   "
"1"," utf8_1.1.4         "
"1"," R6_2.4.1           "
"1","
"
"1","[10]"
"1"," sjlabelled_1.1.7   "
"1"," rpart_4.1-15       "
"1"," Hmisc_4.5-0        "
"1"," DBI_1.1.1          "
"1"," colorspace_2.0-0   "
"1"," nnet_7.3-14        "
"1"," withr_2.4.2        "
"1"," tidyselect_1.1.0   "
"1"," compiler_4.0.3     "
"1","
"
"1","[19]"
"1"," extrafontdb_1.0    "
"1"," cli_2.5.0          "
"1"," rvest_1.0.0        "
"1"," htmlTable_2.1.0    "
"1"," xml2_1.3.2         "
"1"," isoband_0.2.4      "
"1"," labeling_0.4.2     "
"1"," checkmate_2.0.0    "
"1"," scales_1.1.1       "
"1","
"
"1","[28]"
"1"," digest_0.6.25      "
"1"," foreign_0.8-80     "
"1"," minqa_1.2.4        "
"1"," rmarkdown_2.4      "
"1"," jpeg_0.1-8.1       "
"1"," base64enc_0.1-3    "
"1"," pkgconfig_2.0.3    "
"1"," htmltools_0.5.0    "
"1"," dbplyr_2.1.1       "
"1","
"
"1","[37]"
"1"," htmlwidgets_1.5.2  "
"1"," rlang_0.4.10       "
"1"," readxl_1.3.1       "
"1"," rstudioapi_0.13    "
"1"," generics_0.1.0     "
"1"," farver_2.1.0       "
"1"," jsonlite_1.7.2     "
"1"," magrittr_2.0.1     "
"1"," Formula_1.2-4      "
"1","
"
"1","[46]"
"1"," Rcpp_1.0.5         "
"1"," munsell_0.5.0      "
"1"," fansi_0.4.1        "
"1"," lifecycle_1.0.0    "
"1"," stringi_1.5.3      "
"1"," yaml_2.2.1         "
"1"," MASS_7.3-53        "
"1"," crayon_1.4.1       "
"1"," lattice_0.20-41    "
"1","
"
"1","[55]"
"1"," haven_2.4.1        "
"1"," splines_4.0.3      "
"1"," jtools_2.1.3       "
"1"," pander_0.6.3       "
"1"," hms_1.0.0          "
"1"," knitr_1.30         "
"1"," pillar_1.6.0       "
"1"," boot_1.3-25        "
"1"," reprex_2.0.0       "
"1","
"
"1","[64]"
"1"," glue_1.4.2         "
"1"," packrat_0.6.0      "
"1"," evaluate_0.14      "
"1"," latticeExtra_0.6-29"
"1"," data.table_1.14.0  "
"1"," modelr_0.1.8       "
"1"," png_0.1-7          "
"1"," vctrs_0.3.7        "
"1"," nloptr_1.2.2.2     "
"1","
"
"1","[73]"
"1"," Rttf2pt1_1.3.8     "
"1"," cellranger_1.1.0   "
"1"," gtable_0.3.0       "
"1"," assertthat_0.2.1   "
"1"," xfun_0.18          "
"1"," broom_0.7.6        "
"1"," survival_3.2-7     "
"1"," tinytex_0.26       "
"1"," cluster_2.1.0      "
"1","
"
"1","[82]"
"1"," statmod_1.4.35     "
"1"," ellipsis_0.3.1     "
"1","
"
