"0","anova(condition_model, familiarity_model)"
"1","Data: pref_df"
"1","
"
"1","Models:"
"1","
"
"1","condition_model: chose_bin4 ~ 1 + (1 | subject_id:experiment_condition) + (1 | "
"1","
"
"1","condition_model:     experiment_condition)"
"1","
"
"1","familiarity_model: chose_bin4 ~ 1 + frac_familiar + (1 | subject_id:experiment_condition) + "
"1","
"
"1","familiarity_model:     (1 | experiment_condition)"
"1","
"
"1","                 "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
condition_model  "
"1","    3"
"1"," 6681.4"
"1"," 6700.9"
"1"," -3337.7"
"1","   6675.4"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
familiarity_model"
"1","    4"
"1"," 6633.1"
"1"," 6659.1"
"1"," -3312.5"
"1","   6625.1"
"1"," 50.342"
"1","  1"
"1","  1.292e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
