"0","familiarity_model <- glmer(chose_bin4 ~ 1 + frac_familiar + (1|subject_id:experiment_condition) + (1|experiment_condition), data = pref_df, family = ""binomial"")"
"0","summary(familiarity_model)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","chose_bin4 ~ 1 + frac_familiar + (1 | subject_id:experiment_condition) + "
"1"," "
"1","    (1 | experiment_condition)"
"1","
"
"1","   Data:"
"1"," "
"1","pref_df"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  6633.1 "
"1","  6659.1 "
"1"," -3312.5 "
"1","  6625.1 "
"1","    4954 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6410 "
"1","-1.1283 "
"1"," 0.7052 "
"1"," 0.8182 "
"1"," 1.0230 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                         "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id:experiment_condition"
"1"," (Intercept)"
"1"," 0.001783"
"1"," 0.04222 "
"1","
"
"1"," experiment_condition           "
"1"," (Intercept)"
"1"," 0.050953"
"1"," 0.22573 "
"1","
"
"1","Number of obs: 4958, groups: "
"1"," "
"1","subject_id:experiment_condition, 74; experiment_condition, 2"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1","  0.75659"
"1","    0.17265"
"1","   4.382"
"1"," 1.17e-05"
"1"," ***"
"1","
frac_familiar"
"1"," -0.57022"
"1","    0.08129"
"1","  -7.015"
"1"," 2.31e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
frac_familr"
"1"," -0.341"
"1","
"
