"0","resnet_classification_performance2 <- ggplot(mydf, aes(x, predicted, colour = group, fill = group)) + "
"0","  geom_line(size = 2) +"
"0","  geom_ribbon(aes(ymin = conf.low, ymax = conf.high), alpha = .2, show.legend=F) +"
"0","  ggtitle(""A"") +"
"0","  ylim(0, 1) +"
"0","  labs(x=""Category accuracy"", y=""Fidelity"") +"
"0","  coord_cartesian(xlim = c(0.15, 0.85)) +"
"0","  scale_color_manual(values = c(""seagreen1"", ""seagreen4""), name = """", labels = c(""Model error"", ""Model hit"")) +"
"0","  scale_fill_manual(values = c(""seagreen1"", ""seagreen4"")) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(size=title_size, family = font_style, vjust = 0, color = ""Black"", face = ""plain""),"
"0","        text = element_text(size=text_size, family = font_style, color = ""Black""),"
"0","        axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1, family = font_style),"
"0","         axis.text.y = element_text(family = font_style, size = 25),"
"0","        axis.title = element_text(family = font_style, face = ""plain"", size = 30),"
"0","        axis.title.x = element_text(family = font_style, face = ""plain"", size = 31, vjust = -0.5),"
"0","        plot.margin = unit(c(0,0,0.5,0), ""cm""),"
"0","        legend.position = ""top"")"
