"0","expected_student_performance_vs_resnet_performance <- ggplot(data = filter(df, examples_condition == ""no_examples"" & label_condition == ""labels"" & highlights_condition == ""no_highlights""), aes(x = resnet_perf, y = p_learner_matches_target_model)) +"
"0","  geom_density_2d_filled(contour_var = ""count"", bins = 25) +"
"0","  scale_fill_manual(values = colorRampPalette(brewer.pal(25, "
"0","                                                                 ""BuGn""))(25)) +"
"0","  labs(y=""Simulated learner performance"", x=""Category accuracy"") +"
"0","  coord_cartesian(xlim = c(0.15, 0.85)) +"
"0","  theme_minimal() +"
"0","  ggtitle(""C"") +"
"0","   theme(plot.title = element_text(size=title_size, family = font_style, vjust = 0, color = ""Black"", face = ""plain""),"
"0","        text = element_text(size=text_size, family = font_style, color = ""Black""), axis.text.x = element_text(angle = 90, vjust = 1, hjust=1, family = font_style),"
"0","         axis.text.y = element_text(family = font_style),"
"0","        axis.title.x = element_text(family = font_style, face = ""plain"", size = 30, vjust = -0.5),"
"0","        axis.title.y = element_text(family = font_style, face = ""plain"", size = 30),"
"0","        legend.position = ""None"","
"0","        panel.grid.major = element_blank(), panel.grid.minor = element_blank(),"
"0","        plot.margin = unit(c(0,0,0.5,0), ""cm""))"
"2","n too large, allowed maximum for palette BuGn is 9
Returning the palette you asked for with that many colors
"
