"0","summary(teacher_predictions_3)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","correct_response ~ p_learner_matches_target_model + resnet_perf + "
"1"," "
"1","    ai_correct + ai_correct:resnet_perf + ai_correct:p_learner_matches_target_model + "
"1"," "
"1","    (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 78362.8 "
"1"," 78426.2 "
"1","-39174.4 "
"1"," 78348.8 "
"1","   62813 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9361 "
"1","-0.7920 "
"1"," 0.3762 "
"1"," 1.0636 "
"1"," 1.5476 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.02194 "
"1"," 0.1481  "
"1","
"
"1","Number of obs: 62820, groups: "
"1"," "
"1","subject_id, 419"
"1","
"
"1","
Fixed effects:
"
"1","                                         "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                              "
"1"," -0.721332"
"1","   0.034496"
"1"," -20.910"
"1","   <2e-16"
"1"," ***"
"1","
p_learner_matches_target_model           "
"1"," -0.004581"
"1","   0.033216"
"1","  -0.138"
"1","     0.89"
"1","    "
"1","
resnet_perf                              "
"1","  0.591397"
"1","   0.048085"
"1","  12.299"
"1","   <2e-16"
"1"," ***"
"1","
ai_correct                               "
"1","  0.534571"
"1","   0.058435"
"1","   9.148"
"1","   <2e-16"
"1"," ***"
"1","
resnet_perf:ai_correct                   "
"1","  0.927748"
"1","   0.086883"
"1","  10.678"
"1","   <2e-16"
"1"," ***"
"1","
p_learner_matches_target_model:ai_correct"
"1","  0.767836"
"1","   0.054110"
"1","  14.190"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," p_l___"
"1"," rsnt_p"
"1"," a_crrc"
"1"," rsn_:_"
"1","
p_lrnr_mt__"
"1"," -0.697"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
resnet_perf"
"1"," -0.602"
"1"," -0.025"
"1","       "
"1","       "
"1","       "
"1","
ai_correct "
"1"," -0.510"
"1","  0.334"
"1","  0.357"
"1","       "
"1","       "
"1","
rsnt_prf:_c"
"1","  0.339"
"1","  0.006"
"1"," -0.553"
"1"," -0.674"
"1","       "
"1","
p_lrnr___:_"
"1","  0.347"
"1"," -0.498"
"1","  0.014"
"1"," -0.648"
"1"," -0.019"
"1","
"
