"0","highlights_match_ai <- df %>%"
"0","  mutate(highlights_condition = factor(highlights_condition, levels = c(""no_highlights"", ""highlights"", ""blur""))) %>% "
"0","  ggplot(aes(x =highlights_condition, y = correct_response, color = prediction_type== ""true_positive"" , group = prediction_type== ""true_positive"")) +"
"0","  stat_summary(fun.data = ""mean_cl_boot"", size=point_size, fatten = fat) +"
"0","    stat_summary(fun = ""mean"", geom = ""line"", size=line_size) +"
"0","  scale_color_manual(breaks = c(TRUE, FALSE), values =c(""seagreen4"", ""seagreen1""), labels = c(""Model hit"", ""Model error""), name="""") +"
"0","  ylab(""Fidelity"") +"
"0","  xlab("""") +"
"0","  scale_x_discrete(labels = c(""[NO MAP]"", ""[JET]"", ""[BLUR]""))+"
"0","  ylim(0,1) +"
"0","  theme_minimal() +"
"0","  guides(color = guide_legend(nrow = 1)) +"
"0","  ggtitle(""A"") +"
"0","  theme(text = element_text(size=text_size, family = font_style), axis.title.y = element_text(size=ylab_size, family = font_style),"
"0","        plot.title = element_text(size=title_size, family = font_style, vjust = -6),"
"0","    legend.position=""top"", "
"0","    legend.justification = ""left"", "
"0","    legend.margin = margin(0, 0, 0, 0),"
"0","    legend.spacing.x = unit(1.5, ""cm""),"
"0","    legend.text = element_text(margin = margin(l = -40)),"
"0","    legend.key.size = unit(1, ""cm"")"
"0","    )"
"0","highlights_match_ai"
