"0","install.packages(""dplyr"", version = ""1.0.2"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/tomas/OneDrive/Documents/GitHub/XAI-BT-SR/code/packrat/lib/x86_64-w64-mingw32/4.0.3’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘lifecycle’, ‘tidyselect’, ‘vctrs’

"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/lifecycle_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 111154 bytes (108 KB)
"
"2","downloaded 108 KB

"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/tidyselect_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 203212 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/vctrs_0.3.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1245479 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/dplyr_1.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1334630 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"1","package â€˜lifecycleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyselectâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜vctrsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\tomas\AppData\Local\Temp\RtmpaEAlu2\downloaded_packages"
"1",""
"1","
"
